c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\cvextern.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\OpenCL.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_calib3d2410.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_contrib2410.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_core2410.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_features2d2410.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_flann2410.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_gpu2410.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_highgui2410.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_imgproc2410.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_legacy2410.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_ml2410.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_nonfree2410.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_objdetect2410.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_photo2410.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_stitching2410.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_superres2410.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_video2410.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_videostab2410.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\WindowsFormsApp56.exe.config
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\WindowsFormsApp56.exe
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\WindowsFormsApp56.pdb
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\Emgu.CV.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\Emgu.CV.GPU.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\Emgu.CV.ML.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\Emgu.CV.OCR.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\Emgu.CV.OpenCL.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\Emgu.CV.Stitching.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\Emgu.CV.UI.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\Emgu.CV.VideoStab.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\Emgu.Util.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\ZedGraph.dll
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\Emgu.CV.xml
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\Emgu.CV.GPU.xml
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\Emgu.CV.ML.xml
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\Emgu.CV.OCR.xml
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\Emgu.CV.OpenCL.xml
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\Emgu.CV.Stitching.xml
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\Emgu.CV.UI.xml
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\Emgu.CV.VideoStab.xml
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\Emgu.Util.xml
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\obj\Debug\WindowsFormsApp56.Form1.resources
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\obj\Debug\WindowsFormsApp56.Properties.Resources.resources
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\obj\Debug\WindowsFormsApp56.csproj.GenerateResource.Cache
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\obj\Debug\WindowsFormsApp56.exe
c:\users\genç\documents\visual studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\obj\Debug\WindowsFormsApp56.pdb
C:\Users\Genç\Documents\Visual Studio 2017\Projects\WindowsFormsApp56\WindowsFormsApp56\obj\Debug\WindowsFormsApp56.csprojResolveAssemblyReference.cache
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\cvextern.dll
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\OpenCL.dll
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_calib3d2410.dll
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_contrib2410.dll
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_core2410.dll
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_features2d2410.dll
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_flann2410.dll
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_gpu2410.dll
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_highgui2410.dll
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_imgproc2410.dll
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_legacy2410.dll
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_ml2410.dll
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_nonfree2410.dll
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_objdetect2410.dll
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_photo2410.dll
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_stitching2410.dll
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_superres2410.dll
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_video2410.dll
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\opencv_videostab2410.dll
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\WindowsFormsApp56.exe.config
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\WindowsFormsApp56.exe
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\WindowsFormsApp56.pdb
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\ZedGraph.dll
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\Emgu.CV.xml
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\Emgu.CV.GPU.xml
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\Emgu.CV.ML.xml
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\Emgu.CV.OCR.xml
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\Emgu.CV.OpenCL.xml
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\Emgu.CV.Stitching.xml
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\Emgu.CV.UI.xml
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\Emgu.CV.VideoStab.xml
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\Emgu.Util.xml
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\obj\Debug\WindowsFormsApp56.csprojAssemblyReference.cache
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\obj\Debug\WindowsFormsApp56.Form1.resources
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\obj\Debug\WindowsFormsApp56.Properties.Resources.resources
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\obj\Debug\WindowsFormsApp56.csproj.GenerateResource.cache
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\obj\Debug\WindowsFormsApp56.csproj.CoreCompileInputs.cache
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\obj\Debug\WindowsFormsApp56.csproj.CopyComplete
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\obj\Debug\WindowsFormsApp56.exe
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\obj\Debug\WindowsFormsApp56.pdb
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\obj\Debug\Interop.WMPLib.dll
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\obj\Debug\WindowsFormsApp56.csproj.ResolveComReference.cache
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\obj\Debug\WindowsFormsApp56.MuzikCalar.resources
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\Interop.WMPLib.dll
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\bin\Debug\AxInterop.WMPLib.dll
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\obj\Debug\Interop.MediaPlayer.dll
F:\udemy c# ve aspnet\WindowsFormsApp56\WindowsFormsApp56\obj\Debug\AxInterop.WMPLib.dll
